caseid,ftobama,ftblack,ftwhite,fthisp,ftgay,fttrump,fthrc,ftcruz,ftsanders,ftpolice,ftfem,fttrans,ftmuslim,ftsci,reg,demcand,repcand,vote16dt,presjob,lazyb,lazyw,lazyh,lazym,violentb,violentw,violenth,violentm,econnow
402,4,59,59,70,60,30,11,71,5,89,20,40,41,62,1,5,8,9,7,2,3,5,5,1,2,3,2,3
403,87,98,69,100,90,6,100,71,47,86,41,87,66,99,1,1,11,9,2,5,4,5,5,5,5,5,5,2
404,6,11,100,10,1,99,1,30,0,81,1,1,0,40,1,5,9,9,7,2,5,1,3,2,4,2,1,5
405,90,75,75,76,91,39,91,3,88,86,89,77,76,96,1,1,1,1,2,4,4,4,4,4,4,4,4,3
406,100,100,50,96,70,0,100,0,99,66,98,71,69,99,1,3,11,1,1,5,3,5,5,3,1,3,3,2
407,0,52,53,53,50,70,0,90,3,79,37,11,7,87,1,5,4,9,7,3,3,3,3,2,3,3,2,4
408,94,97,61,95,20,1,82,54,96,47,45,30,89,89,1,3,4,9,2,5,4,5,5,4,4,4,4,3
409,1,40,50,40,40,40,1,85,30,70,15,15,40,50,1,3,4,9,7,4,4,5,5,3,4,3,3,3
410,3,49,85,62,50,90,1,56,5,94,5,49,1,50,1,4,9,2,7,5,5,5,5,2,4,5,1,3
411,94,50,53,88,75,1,81,4,91,96,47,56,43,98,1,3,11,1,2,5,5,5,5,4,5,5,5,2
412,2,50,53,52,4,95,2,91,2,86,6,1,4,89,1,5,5,2,7,1,5,4,4,1,4,4,1,5
413,6,50,50,50,50,31,4,58,6,75,31,50,40,84,1,5,5,2,7,4,5,4,5,2,3,3,2,4
414,5,70,90,70,10,100,3,90,5,95,80,30,10,95,1,5,9,9,7,3,4,4,4,3,4,4,1,3
415,90,61,88,60,60,0,60,0,90,59,70,51,70,89,1,3,11,1,2,4,5,4,5,4,4,4,4,2
416,89,100,70,51,50,4,100,30,51,41,71,52,41,97,1,1,11,1,5,5,5,5,5,3,3,2,1,4
417,2,998,42,29,2,20,19,73,20,72,30,13,12,41,2,5,9,2,7,3,5,3,3,3,4,3,3,4
418,3,90,80,43,69,97,5,60,30,98,69,53,5,100,1,2,9,9,7,4,2,4,3,3,3,2,2,4
419,5,51,50,51,16,31,4,80,2,90,11,11,11,21,1,4,8,9,7,4,4,4,4,4,4,4,3,5
420,1,85,85,85,50,85,1,95,1,85,10,50,85,15,1,2,4,2,7,5,5,5,5,5,5,5,5,2
421,31,89,97,50,21,40,0,56,50,93,11,15,85,41,1,3,3,9,5,3,4,5,5,5,5,5,5,2
422,100,99,31,99,3,14,75,75,75,8,14,5,80,66,1,1,2,9,1,5,1,5,5,5,1,5,5,3
423,72,70,75,80,44,22,49,49,55,75,51,47,49,55,3,5,11,9,2,4,4,4,4,3,4,3,4,3
424,1,50,51,60,6,100,1,70,16,51,31,15,1,50,1,5,9,9,7,4,5,5,3,1,5,5,1,5
425,85,72,60,60,53,10,52,5,54,66,62,50,0,87,1,4,10,9,2,4,4,4,3,5,4,5,4,4
426,86,100,75,90,96,65,70,5,100,61,100,86,85,87,1,3,10,1,2,5,5,5,5,5,5,5,5,2
427,95,71,80,87,95,2,76,11,86,71,86,80,71,100,1,3,7,9,1,5,5,5,5,4,3,4,4,2
428,1,18,59,25,0,0,0,0,0,74,0,0,37,40,1,5,11,9,7,1,4,1,5,1,2,4,2,5
429,60,80,80,80,80,1,85,1,90,70,85,80,50,90,1,3,5,9,3,5,5,5,5,5,5,5,5,2
430,66,83,84,75,50,33,72,43,75,92,66,50,50,76,1,3,11,9,3,3,5,4,3,3,3,3,3,2
431,0,61,70,50,50,70,0,91,21,92,51,31,50,50,1,2,4,9,7,4,4,4,4,4,5,4,3,4
432,95,99,75,74,79,0,89,61,88,70,77,85,51,95,1,1,11,9,2,5,5,5,5,5,5,5,5,5
433,1,93,82,94,22,75,1,93,5,82,3,26,68,75,1,2,8,2,7,5,5,5,5,5,5,5,5,4
434,90,97,80,94,96,2,60,0,99,52,91,96,89,100,1,3,11,9,2,5,5,5,5,5,5,5,5,2
435,0,50,100,50,50,0,0,50,50,90,0,50,50,70,1,5,11,3,7,2,4,2,3,3,4,3,2,3
436,6,70,70,70,41,6,21,29,32,71,62,41,62,71,1,3,8,4,6,5,5,5,5,4,4,4,4,3
437,2,63,69,48,0,93,1,85,19,94,41,2,1,32,1,5,9,9,7,3,5,5,3,2,4,4,1,4
438,75,87,86,89,88,35,63,11,98,39,73,61,65,95,1,3,6,9,2,5,5,5,5,5,4,5,5,2
439,1,85,85,95,40,94,2,85,2,96,95,55,21,80,1,5,9,9,7,3,4,5,3,2,4,4,1,4
440,0,99,100,71,50,100,0,94,0,100,50,50,70,69,1,4,9,2,7,5,5,5,5,4,4,4,4,5
441,1,54,60,60,0,47,1,61,30,90,11,1,24,50,1,5,2,9,7,4,4,4,4,2,4,3,1,3
442,84,72,56,71,71,1,84,0,69,41,75,59,50,98,1,1,11,1,2,5,5,5,5,4,4,4,3,2
443,52,51,60,35,50,69,18,50,40,71,51,51,52,80,1,5,9,2,3,4,3,4,4,1,4,2,4,4
444,10,50,44,60,61,39,23,59,30,46,50,50,41,84,1,5,7,9,7,5,5,5,5,5,5,5,5,4
445,59,99,99,99,99,30,41,70,41,99,80,99,80,91,1,2,6,3,3,5,5,5,5,5,5,5,5,3
446,80,60,70,85,75,5,75,10,95,70,65,60,55,90,1,3,11,1,2,5,5,5,5,5,5,5,5,2
447,0,40,89,60,49,96,0,85,5,89,16,16,29,70,1,5,9,9,7,4,3,4,5,1,3,2,3,5
448,43,998,99,7,1,67,30,39,998,78,25,25,13,99,1,1,3,9,3,1,5,1,3,1,5,1,1,3
449,0,15,75,15,0,75,0,100,0,15,0,0,0,25,1,5,4,9,7,1,4,5,3,3,5,4,1,5
450,57,50,100,59,55,47,84,49,42,100,44,5,25,44,1,1,11,1,5,5,5,5,5,4,5,5,3,3
451,0,39,90,70,20,95,5,93,11,80,11,31,6,85,1,2,9,9,7,3,5,4,5,2,5,4,1,4
452,3,34,81,46,50,40,0,96,23,78,22,33,31,38,1,2,4,3,7,2,4,3,3,1,4,3,1,4
453,59,50,97,64,97,3,56,33,58,91,63,99,47,87,1,3,11,9,3,3,5,4,4,3,5,4,4,4
454,32,100,100,90,97,89,41,5,100,85,100,91,32,100,1,3,9,9,5,5,5,5,2,5,5,5,1,4
455,56,92,71,64,87,22,66,31,32,67,60,72,998,31,2,1,11,9,2,2,1,3,2,3,3,3,3,2
456,81,71,74,74,100,2,77,3,90,84,76,100,75,84,1,3,11,9,2,5,5,5,5,4,4,4,4,2
457,10,61,50,80,90,51,11,39,6,89,41,50,41,50,1,4,2,9,7,4,4,5,5,3,4,4,3,3
458,70,70,69,86,71,2,71,45,31,50,61,48,51,70,1,5,11,1,3,4,4,4,4,4,4,4,4,3
459,84,91,81,88,100,20,100,10,22,30,89,90,12,99,1,1,11,1,2,2,2,2,3,2,2,2,3,5
460,9,45,50,41,50,31,1,19,21,69,45,16,4,70,1,5,1,3,7,3,3,3,3,3,3,3,2,4
461,59,59,71,50,60,17,64,43,59,60,58,30,4,76,1,1,1,9,3,2,4,4,2,3,4,3,1,2
462,86,52,52,52,57,22,85,41,78,91,53,76,9,89,2,1,3,9,2,4,4,4,5,3,3,3,3,2
463,80,30,50,50,50,40,75,0,65,50,0,50,30,70,1,1,7,9,2,3,4,4,4,3,4,4,4,1
464,94,99,79,81,97,90,77,92,91,59,95,97,100,87,1,1,9,1,1,2,1,1,1,2,1,1,1,1
465,5,50,52,50,3,66,7,94,20,87,6,3,1,67,1,5,7,9,7,3,3,4,3,3,4,3,2,3
466,99,71,97,89,99,3,72,20,85,85,72,95,70,90,1,3,11,9,1,5,5,5,5,4,5,5,4,4
467,0,90,90,90,99,1,0,0,0,0,6,100,88,90,1,5,11,4,7,5,5,5,5,5,5,5,5,5
468,0,50,50,42,23,21,5,95,0,63,29,28,13,51,1,5,2,3,7,4,4,4,4,5,5,5,5,5
469,100,50,50,50,50,0,85,0,85,50,100,50,50,75,1,1,11,1,1,5,5,5,5,3,3,3,3,2
470,96,76,60,64,61,65,74,67,84,81,74,72,76,72,1,3,2,2,1,1,1,1,1,1,1,1,1,1
471,5,56,48,41,5,20,33,97,5,58,27,11,20,48,1,4,4,9,3,4,3,4,5,4,4,4,3,3
472,0,89,90,87,52,86,0,91,6,100,1,51,51,54,1,5,9,9,7,5,5,5,5,5,5,5,5,4
473,0,100,100,100,100,0,0,100,0,40,50,100,0,100,1,5,5,9,7,5,5,5,5,5,5,5,5,4
474,3,26,100,38,3,46,1,50,37,93,3,0,16,9,1,3,2,2,7,4,4,3,4,3,4,4,2,3
475,3,94,100,99,90,2,96,50,85,91,97,81,84,81,1,1,6,9,1,5,5,5,5,5,4,5,4,1
476,8,50,50,50,50,73,3,76,4,91,28,50,50,50,1,5,2,9,7,2,4,5,5,3,4,4,3,4
477,2,50,89,1,10,90,0,71,40,85,49,11,1,89,1,2,9,2,7,3,4,1,1,3,4,2,1,5
478,100,100,100,100,97,100,100,51,100,100,100,100,100,100,1,2,6,9,1,5,5,5,5,5,5,5,5,1
479,0,90,71,71,70,80,0,61,30,100,31,69,40,51,1,4,8,2,7,4,4,4,4,4,4,4,3,5
480,82,75,67,45,0,0,79,2,39,50,45,0,56,60,3,1,11,9,2,4,4,4,4,4,4,4,3,2
481,100,84,87,85,100,0,78,5,100,100,98,76,75,100,1,3,8,1,1,5,5,5,5,5,5,5,5,2
482,54,49,69,47,49,83,76,50,55,46,47,44,50,55,1,1,9,9,4,3,3,3,3,3,3,3,3,3
483,99,80,75,74,81,2,99,2,0,66,97,72,87,92,1,1,11,1,1,5,5,5,5,5,5,5,5,1
484,0,93,2,44,0,0,1,0,3,0,4,0,10,8,1,5,2,3,7,5,1,4,5,4,1,3,3,4
485,63,79,69,63,73,71,70,73,30,63,62,76,41,66,1,1,4,2,3,3,4,4,3,3,2,4,4,3
486,20,50,50,95,50,60,16,95,50,95,45,50,60,70,1,2,4,9,6,5,5,5,5,4,4,4,4,3
487,98,94,78,84,67,54,85,74,87,91,76,72,84,79,1,1,4,1,2,5,5,5,5,4,3,3,2,3
488,0,50,100,50,50,80,0,60,15,60,50,50,40,60,1,5,7,9,6,2,4,4,5,3,4,3,3,4
489,100,81,90,71,99,6,99,4,98,87,96,95,79,100,1,1,1,1,1,5,5,5,5,5,5,5,5,1
490,1,100,100,100,50,30,1,90,1,50,25,50,50,100,1,5,7,9,7,4,4,4,4,4,5,4,3,3
491,90,96,97,95,2,97,51,35,86,89,50,36,95,70,1,3,9,2,2,5,5,5,5,5,5,5,4,2
492,19,41,86,34,58,49,18,22,9,61,40,70,26,83,1,5,9,2,6,4,4,4,4,3,4,3,3,2
493,6,50,59,21,41,89,5,36,9,53,32,41,10,28,1,5,9,2,7,4,3,2,4,4,3,3,4,5
494,70,75,88,74,2,50,95,64,51,72,50,0,6,78,2,1,4,9,3,2,5,3,3,2,1,2,1,3
495,15,63,70,49,51,90,81,31,73,88,50,21,10,92,1,1,9,9,7,2,3,1,2,2,3,2,1,5
496,0,34,100,55,30,88,19,72,62,95,67,16,34,81,1,5,9,2,7,3,4,5,3,1,5,4,1,4
497,89,51,50,50,91,1,60,0,94,53,100,59,50,77,1,3,11,1,2,5,5,5,5,5,5,5,5,2
498,100,81,86,70,50,10,91,3,51,60,67,70,61,70,1,1,11,9,1,4,4,4,4,4,4,4,3,3
499,100,85,85,88,50,34,98,16,85,70,60,7,81,100,1,1,6,1,1,5,5,5,5,5,5,5,5,4
500,69,69,56,69,60,14,64,34,87,62,61,78,72,63,1,3,1,1,3,4,4,5,4,4,3,4,3,2
501,57,77,86,44,88,31,53,51,56,87,29,68,59,68,2,5,11,9,3,4,4,4,4,3,3,3,3,3
502,100,84,30,30,50,0,64,32,0,2,50,72,21,88,1,1,3,1,1,4,4,5,3,3,3,3,1,1
503,98,72,72,89,100,22,75,25,70,81,97,72,2,97,1,1,5,9,1,5,5,5,5,2,3,5,2,1
504,0,100,100,100,15,60,0,75,0,91,10,15,50,80,1,5,2,9,7,5,5,5,5,5,5,5,4,3
505,3,30,100,70,100,0,100,0,90,100,100,100,1,100,1,1,7,9,5,1,5,4,3,2,5,3,1,2
506,94,94,44,93,13,19,94,20,86,60,45,13,48,83,1,1,11,9,2,5,5,5,5,5,4,5,4,1
507,3,80,97,49,97,94,49,42,71,100,30,19,1,100,2,5,9,2,7,4,4,4,1,3,3,4,1,5
508,68,97,96,97,97,19,68,54,85,92,88,88,94,93,1,3,11,9,4,4,4,4,5,3,3,3,5,2
509,50,56,60,55,95,94,71,1,2,41,69,67,16,88,1,1,9,9,5,4,4,5,5,4,3,5,2,2
510,1,50,50,50,50,65,1,90,1,95,20,10,40,55,1,4,4,9,7,4,4,4,4,4,4,4,3,3
511,2,20,60,53,20,99,2,5,2,93,2,2,2,23,1,5,9,2,7,1,4,4,1,1,4,1,1,4
512,87,60,83,61,50,87,72,41,41,79,63,54,58,75,1,2,9,9,2,3,4,4,4,3,4,4,4,2
513,0,0,51,0,0,7,0,0,0,2,0,0,0,0,2,5,11,4,7,1,3,5,1,1,1,4,1,5
514,4,3,62,58,0,40,2,98,4,77,16,0,30,51,1,5,4,9,7,1,3,5,5,1,4,4,2,4
515,0,100,70,90,51,6,0,100,6,91,6,1,50,50,1,2,4,3,7,5,5,5,5,3,3,4,2,5
516,7,51,74,55,49,44,0,57,12,98,30,12,37,76,1,2,8,9,7,4,4,4,5,3,4,3,3,3
517,2,48,50,50,30,86,0,70,1,90,50,31,3,81,1,5,9,2,7,4,5,5,2,3,4,4,1,3
518,71,85,20,95,50,0,35,2,40,60,70,50,55,100,1,2,6,9,1,5,4,5,5,4,4,4,4,1
519,30,79,66,81,90,86,0,31,80,100,60,85,84,71,1,5,10,9,6,3,3,4,5,2,2,3,3,4
520,37,52,100,50,28,0,84,51,19,96,33,6,0,75,1,1,11,1,4,1,3,4,3,1,3,3,1,2
521,4,74,77,73,24,91,5,82,28,94,5,3,15,91,1,5,9,9,7,3,4,4,3,3,4,1,1,4
522,0,95,89,90,5,100,2,84,3,100,10,20,40,50,1,4,9,2,7,3,3,3,3,3,3,3,3,5
523,100,100,100,100,51,0,100,0,86,86,100,50,99,100,1,1,11,9,1,5,5,5,5,5,5,5,5,1
524,0,89,60,70,0,95,0,60,0,75,0,0,0,50,1,5,9,9,7,4,4,5,2,5,5,5,1,5
525,98,99,100,99,98,7,99,12,71,66,100,98,99,99,1,1,1,1,1,5,5,5,5,5,5,5,5,1
526,59,88,84,89,51,93,88,67,84,89,88,45,88,87,1,1,11,1,4,4,4,5,5,4,4,1,1,3
527,0,90,80,80,16,51,0,100,6,95,3,6,6,32,1,4,4,9,7,3,3,3,2,2,3,2,1,3
528,100,83,70,100,100,3,90,2,100,41,100,100,100,100,1,3,11,1,1,5,5,5,5,5,5,5,5,3
529,86,50,50,50,69,18,99,32,75,68,68,70,78,88,1,1,11,9,1,5,5,5,5,5,5,5,5,3
530,19,50,50,49,51,70,16,73,62,70,56,51,41,81,1,2,8,2,7,2,4,2,2,4,5,5,2,3
531,13,50,50,50,50,100,0,87,40,100,30,43,39,59,1,4,9,9,6,3,3,5,4,2,5,3,2,4
532,61,100,100,100,100,0,0,1,32,61,100,100,100,100,1,5,11,9,5,5,5,5,5,5,5,5,5,5
533,1,78,78,62,61,78,1,73,51,91,83,61,45,62,1,5,2,9,7,3,4,3,3,3,4,4,3,4
534,95,52,100,91,100,5,71,52,52,100,51,100,73,60,1,2,4,1,4,5,5,5,5,3,2,4,4,3
535,34,85,58,60,84,3,51,66,36,28,87,56,27,57,2,4,4,3,1,2,2,2,2,3,4,4,3,2
536,9,38,82,43,15,66,6,79,17,100,8,5,7,87,1,2,2,9,7,2,3,2,3,3,4,3,2,4
537,100,91,97,93,99,0,100,0,100,89,100,95,90,95,1,1,11,1,1,3,3,5,3,3,3,3,3,1
538,52,71,49,91,0,97,33,39,35,51,22,0,29,43,3,5,9,9,5,5,4,5,4,4,3,4,3,3
539,71,71,70,70,1,1,50,51,61,51,40,1,71,71,1,3,4,1,4,5,5,5,5,5,5,5,5,3
540,28,35,22,94,71,1,3,99,63,14,98,88,52,51,1,3,11,9,5,2,3,4,3,1,3,2,2,3
541,18,81,100,96,50,87,35,88,55,90,50,50,25,100,1,4,2,9,6,5,5,5,5,4,2,5,2,3
542,99,62,45,85,98,4,20,1,100,3,71,85,57,99,1,3,11,1,1,5,3,5,5,4,1,5,4,1
543,88,80,68,74,80,5,72,31,52,71,61,81,61,70,1,1,11,9,2,4,3,5,5,4,4,5,4,2
544,3,80,99,85,85,31,3,50,40,70,71,50,50,100,1,5,8,3,7,2,4,4,4,3,4,4,4,3
545,2,86,86,73,86,73,1,18,64,86,51,85,51,85,2,5,9,2,7,5,5,5,5,3,3,3,2,3
546,99,94,96,96,96,2,89,3,88,86,89,81,89,99,1,1,6,9,1,5,5,5,5,5,5,5,5,3
547,59,53,51,40,53,10,38,998,39,69,38,45,50,70,1,5,8,9,5,4,4,4,5,3,5,4,5,2
548,6,42,81,68,63,55,6,25,2,86,6,36,26,89,1,2,7,2,7,2,4,4,5,2,4,4,4,3
549,100,88,99,62,100,19,100,26,10,38,85,87,50,77,1,1,11,9,1,3,5,4,5,2,5,1,2,4
550,30,90,90,90,70,60,2,60,55,70,65,50,60,80,1,3,1,2,6,3,4,5,3,2,2,3,2,3
551,60,77,84,93,94,4,56,19,90,74,35,94,82,93,1,3,3,9,5,2,2,4,4,4,4,4,4,3
552,59,50,72,31,15,72,97,16,50,67,56,13,11,46,1,1,9,9,6,5,5,5,5,4,4,4,2,3
553,22,38,53,48,28,68,0,56,1,87,3,16,41,38,1,5,2,2,7,3,3,4,5,4,4,4,4,4
554,100,90,81,81,100,0,81,0,100,71,81,99,81,99,1,3,6,9,1,5,5,5,5,5,5,5,5,1
555,100,100,1,100,100,2,100,1,1,50,100,100,100,90,1,1,11,1,1,5,5,5,5,5,1,5,4,1
556,6,72,69,4,1,100,1,82,3,87,3,0,50,51,1,5,2,2,7,2,3,2,1,1,4,3,1,5
557,16,83,100,77,5,75,85,80,60,97,50,5,9,86,1,1,9,9,7,4,5,4,4,3,4,3,2,5
558,11,50,50,50,50,70,12,70,70,90,50,50,51,70,1,3,9,9,6,3,3,3,3,3,5,3,3,4
559,94,100,61,84,93,1,82,12,88,20,91,93,94,78,1,3,8,1,2,5,3,5,5,5,3,5,5,2
560,11,16,37,86,53,3,9,6,19,76,9,43,4,96,1,3,6,1,7,4,3,4,4,1,3,3,2,2
561,81,50,52,53,63,65,57,12,59,25,23,48,50,90,1,1,1,2,2,5,5,5,5,5,5,5,5,2
562,80,50,50,55,50,22,67,15,55,51,50,50,55,90,1,1,1,1,2,4,4,4,4,4,4,4,4,2
563,6,61,90,51,80,51,5,41,21,91,61,75,41,96,1,2,6,3,7,3,5,4,3,4,4,4,2,4
564,5,52,51,41,74,35,1,40,16,85,90,31,31,99,1,3,7,9,7,4,4,4,4,3,3,3,2,4
565,100,72,78,96,78,0,91,0,75,64,93,55,59,100,1,1,11,9,1,4,5,5,5,4,4,5,4,2
566,16,53,51,52,50,2,11,4,61,75,20,51,52,53,1,3,11,3,6,5,5,5,5,4,4,5,4,3
567,40,6,87,42,69,70,20,37,74,96,76,52,8,97,1,3,9,2,6,1,3,4,5,1,3,4,1,2
568,29,80,77,57,69,43,57,38,48,76,76,69,16,69,1,5,3,9,4,3,3,4,5,2,3,4,3,2
569,60,72,41,24,63,28,78,46,50,25,58,81,59,80,1,1,11,9,1,1,2,2,2,1,2,2,2,1
570,3,1,70,52,47,100,0,42,0,100,1,1,998,44,1,5,9,9,7,1,5,5,1,1,5,5,1,5
571,3,72,74,94,2,87,3,53,50,76,52,2,51,71,1,5,9,9,7,4,4,3,3,2,2,2,5,5
572,1,83,91,81,50,51,0,99,0,94,28,50,1,80,1,5,8,9,7,5,5,5,5,4,5,4,2,5
573,100,50,50,50,50,5,100,5,50,50,50,50,50,50,1,1,11,9,1,5,5,5,5,5,5,5,5,1
574,31,50,50,50,51,40,25,30,35,20,40,41,45,70,1,3,8,9,6,5,5,5,5,5,5,5,4,3
575,100,98,49,50,48,2,99,2,0,72,50,50,1,90,1,1,11,9,1,5,5,5,5,2,1,2,3,2
576,72,50,50,50,51,14,84,3,94,74,72,50,50,94,1,3,11,9,2,5,5,5,5,5,5,5,5,2
577,0,41,83,51,0,78,0,21,0,72,0,0,0,74,1,5,9,2,7,4,5,5,3,2,4,4,1,5
578,92,37,80,55,36,50,55,27,13,47,34,8,3,100,2,4,9,9,2,4,5,5,5,3,4,5,1,3
579,2,90,90,86,95,90,2,8,5,52,64,67,4,77,1,4,9,2,6,4,4,4,4,4,4,4,1,4
580,56,78,68,68,61,89,54,71,90,50,81,80,79,80,1,8,3,9,2,2,2,2,1,4,3,4,4,2
581,70,99,51,100,99,0,20,6,100,0,100,99,99,98,1,3,11,9,3,5,4,5,5,4,4,4,4,3
582,4,66,89,80,80,84,9,76,16,97,70,79,41,94,1,5,3,2,7,3,4,5,5,3,4,4,2,3
583,67,98,79,63,0,100,56,51,64,100,71,91,99,35,1,5,11,4,7,1,1,1,1,1,1,1,1,1
584,17,100,62,61,52,34,2,84,10,58,20,7,51,63,1,5,4,9,6,5,5,5,5,3,3,4,1,3
585,83,66,86,61,85,0,92,37,58,79,54,71,0,84,1,1,11,9,2,2,3,5,3,1,3,4,4,2
586,91,89,87,91,94,0,78,0,96,72,92,89,77,94,1,3,11,9,1,5,5,5,5,4,4,4,4,2
587,95,54,53,53,53,4,75,5,75,63,71,52,53,98,1,1,8,1,1,5,5,5,5,5,4,5,5,2
588,89,60,84,50,50,0,65,0,99,42,50,49,50,71,1,3,11,9,2,4,4,5,5,4,5,4,4,2
589,35,50,51,50,50,5,40,0,51,12,49,50,50,50,1,1,11,1,6,2,2,2,2,2,2,2,2,2
590,97,99,55,83,99,6,89,47,99,12,30,99,6,28,1,3,11,9,5,3,3,2,5,3,3,3,3,4
591,6,80,100,22,100,100,3,76,51,59,100,85,1,98,1,3,9,9,7,3,4,3,3,2,3,3,1,3
592,89,61,87,33,12,95,70,61,50,89,69,21,41,58,1,1,9,9,2,2,2,2,2,2,2,2,2,1
593,70,46,44,94,92,8,12,27,16,19,49,28,84,38,2,5,11,4,3,2,2,5,5,3,3,3,4,2
594,50,15,96,0,50,50,20,0,90,90,90,0,50,10,1,3,9,9,5,1,5,1,5,1,5,1,1,3
595,0,41,45,55,1,81,0,96,0,99,0,0,19,10,1,2,4,2,7,2,4,5,4,1,4,3,2,4
596,61,53,63,32,25,52,38,55,54,55,53,51,63,51,2,5,11,9,7,3,3,3,3,3,3,3,3,3
597,3,95,87,28,98,94,9,50,53,63,67,66,34,92,1,5,9,9,7,5,5,5,5,5,5,5,5,4
598,89,97,94,89,100,3,95,2,84,75,82,97,68,99,1,1,9,1,1,5,5,5,5,5,5,5,5,1
599,100,51,50,51,50,2,90,50,50,51,60,51,51,70,1,1,11,9,2,5,5,5,5,5,5,5,5,3
600,5,50,50,50,50,20,6,7,51,71,50,50,50,51,1,5,8,3,7,3,3,3,3,2,2,2,2,3
601,91,100,100,99,94,100,100,100,998,100,100,87,100,100,1,1,9,9,2,5,5,5,5,5,5,5,5,3
602,88,94,91,78,93,22,60,11,86,73,96,84,73,95,1,3,11,1,2,5,5,5,5,5,5,5,5,2
