caseid,ftobama,ftblack,ftwhite,fthisp,ftgay,fttrump,fthrc,ftcruz,ftsanders,ftpolice,ftfem,fttrans,ftmuslim,ftsci,reg,demcand,repcand,vote16dt,presjob,lazyb,lazyw,lazyh,lazym,violentb,violentw,violenth,violentm,econnow
603,74,52,50,55,49,85,53,61,27,64,49,50,36,52,1,5,9,9,2,3,4,5,2,2,2,2,1,3
604,100,100,26,100,100,3,81,3,6,18,51,98,99,100,1,1,11,9,1,5,5,5,5,5,2,5,5,1
605,40,998,998,61,51,0,1,0,71,41,40,51,51,55,1,3,11,9,5,8,8,8,8,4,1,4,4,4
606,0,13,87,60,50,50,30,50,50,34,16,50,0,74,1,5,11,3,7,2,3,5,1,3,4,5,1,4
607,71,31,70,45,1,41,39,51,60,0,13,0,5,94,1,3,8,9,3,1,4,3,5,2,4,2,1,2
608,1,18,100,15,3,100,2,99,4,98,5,3,4,89,1,5,9,9,7,1,5,1,2,1,5,2,1,3
609,91,89,12,59,15,60,9,20,18,22,63,31,17,11,1,3,2,2,1,4,1,1,3,1,3,2,1,1
610,60,33,73,43,61,52,65,46,37,47,46,40,48,52,1,1,2,1,1,1,1,1,1,1,1,1,1,1
611,61,74,100,87,99,4,41,30,59,100,78,77,73,88,1,5,8,9,6,5,5,5,5,4,5,4,5,3
612,100,90,78,100,100,1,100,10,89,36,85,75,68,71,2,1,10,1,1,3,1,5,5,2,1,4,3,3
613,73,91,55,100,100,5,53,5,77,21,41,100,91,84,1,3,11,9,2,4,2,4,5,3,1,4,4,5
614,100,98,85,4,36,2,97,48,15,72,53,51,9,97,1,1,11,9,4,3,3,3,3,3,3,3,3,3
615,99,100,89,90,48,39,81,51,51,79,72,51,69,86,1,1,11,1,1,5,5,5,5,4,4,4,3,2
616,100,97,93,97,97,0,98,0,67,89,51,51,96,51,1,1,11,9,1,5,5,5,5,5,5,5,5,2
617,52,50,41,50,21,5,50,50,51,20,21,41,31,40,1,1,2,1,4,3,3,3,3,3,3,3,3,3
618,96,96,91,88,95,13,100,36,89,64,85,95,94,86,1,1,8,9,2,5,3,5,5,3,3,4,4,2
619,23,0,1,86,3,998,2,1,1,0,1,0,8,10,2,5,11,9,7,5,1,5,5,4,1,5,3,3
620,80,50,50,50,50,11,54,34,77,55,49,50,50,50,1,3,6,9,2,5,5,5,5,5,5,5,5,3
621,0,0,60,70,60,100,60,0,30,70,0,60,0,100,3,1,9,9,7,1,5,5,5,1,2,2,1,5
622,92,93,89,82,90,1,95,0,99,61,63,59,75,98,1,3,11,1,2,4,2,4,4,4,2,4,4,3
623,16,67,83,45,30,100,3,59,61,96,50,31,51,92,1,5,9,9,6,1,4,3,2,2,4,3,3,4
624,38,18,27,34,27,19,34,26,36,27,26,29,11,22,1,5,11,9,3,3,3,3,3,8,8,8,3,3
625,5,2,0,57,28,1,3,1,3,6,6,3,1,3,2,3,4,9,7,3,3,3,3,3,3,3,3,5
626,10,70,90,41,59,99,21,90,59,99,79,59,60,85,1,3,3,9,6,3,4,3,4,3,4,4,4,3
627,15,100,100,100,50,80,17,14,49,93,50,50,47,100,1,3,9,2,6,5,5,5,5,5,5,5,5,5
628,1,1,1,3,2,2,3,2,2,2,1,1,2,3,2,5,11,4,7,3,3,3,3,3,3,3,3,3
629,10,73,97,23,83,99,10,2,30,100,45,22,14,73,1,5,9,9,7,3,2,3,4,3,2,3,1,4
630,50,70,70,50,50,43,50,50,55,61,50,50,50,40,1,5,5,9,4,3,3,3,3,4,3,3,2,3
631,18,69,73,71,76,95,10,61,72,65,12,43,53,73,1,3,9,9,6,2,3,4,4,3,4,3,3,4
632,13,50,73,44,60,10,86,45,60,50,49,55,49,51,1,3,11,9,2,4,4,5,4,3,4,4,4,2
633,15,95,94,95,51,56,41,30,30,94,52,50,51,91,1,5,9,9,6,4,4,4,5,3,3,4,4,4
634,0,100,45,90,100,9,69,91,80,100,100,41,100,100,1,5,4,9,7,4,2,2,1,3,5,5,5,5
635,0,40,95,61,40,94,0,55,20,90,56,50,0,90,2,5,9,9,7,2,5,5,5,2,4,3,3,3
636,88,51,51,50,100,0,92,0,6,0,100,100,50,100,1,1,11,1,2,5,5,5,5,5,5,5,5,2
637,0,50,50,50,0,11,0,50,18,36,11,0,0,20,2,5,11,9,7,2,2,4,4,3,3,3,4,4
638,0,65,70,81,30,65,0,100,0,92,40,0,42,60,1,5,4,9,7,2,3,5,5,3,3,4,2,4
639,0,78,68,81,58,78,0,59,5,99,12,26,70,63,1,5,1,2,7,5,5,5,5,5,5,5,5,2
640,75,30,90,55,40,70,85,5,70,40,40,6,40,100,1,1,9,9,2,4,4,5,4,2,3,3,1,2
641,50,50,50,50,50,50,50,50,50,50,50,50,50,50,3,5,11,9,4,3,3,3,3,3,3,3,3,3
642,100,60,41,90,50,50,100,49,59,3,50,50,69,50,1,1,11,9,1,5,4,5,5,3,1,4,5,3
643,70,68,81,41,40,100,61,40,60,69,59,60,9,67,1,1,9,9,5,3,3,3,3,4,4,4,4,4
644,2,1,1,1,0,2,0,2,0,1,1,2,0,1,1,3,11,9,7,1,1,1,1,1,1,1,1,5
645,4,32,48,32,29,70,2,30,50,26,51,43,20,51,1,3,2,9,6,2,3,4,4,3,3,3,3,3
646,95,87,76,70,65,3,85,31,41,71,90,49,71,90,1,1,11,1,2,3,3,3,3,3,1,2,2,3
647,49,49,50,50,49,52,48,48,50,50,1,48,48,49,2,5,11,4,4,5,5,5,5,5,5,5,5,3
648,84,100,100,100,100,62,79,1,86,60,100,100,51,100,1,1,7,9,2,5,5,5,5,4,4,4,4,2
649,81,63,70,58,51,10,51,33,48,51,49,50,57,50,1,1,1,1,3,5,5,5,5,4,4,5,5,2
650,89,73,69,58,69,41,74,8,92,12,71,50,61,79,1,3,9,1,2,3,3,3,5,1,2,3,4,2
651,90,97,66,86,86,35,95,36,81,47,76,78,51,81,1,1,11,1,2,5,5,5,5,4,4,5,5,2
652,0,51,51,50,49,1,1,41,31,15,41,9,0,51,1,5,2,9,7,5,4,5,5,4,4,4,3,3
653,18,50,50,51,12,64,24,50,51,94,17,14,35,85,1,5,9,2,6,4,4,3,3,3,3,2,2,3
654,70,50,50,59,59,71,80,4,46,81,32,51,54,90,1,1,9,1,2,3,3,5,4,3,3,4,5,3
655,17,99,99,99,95,50,1,32,99,71,51,51,98,32,2,3,7,9,6,5,5,5,5,5,5,5,5,4
656,91,98,42,42,6,0,70,1,10,21,12,4,42,50,1,1,11,1,2,5,5,5,5,4,4,4,4,2
657,100,100,83,91,75,52,97,50,75,68,58,74,70,81,1,1,11,1,1,5,5,5,5,3,2,4,4,1
658,8,91,41,33,8,100,20,32,53,100,13,5,30,80,1,3,6,9,7,4,3,5,4,2,2,4,5,5
659,50,80,89,55,89,30,51,9,3,77,76,88,12,86,2,5,11,4,4,3,3,3,3,3,3,3,3,3
660,1,85,86,86,50,53,1,97,10,100,41,60,46,70,1,5,4,9,6,5,5,5,5,4,4,4,4,5
661,100,0,99,100,100,19,100,1,58,100,26,3,100,4,1,1,4,1,1,1,5,1,1,1,5,1,1,1
662,4,85,85,85,50,0,5,30,25,20,10,20,50,50,1,1,7,9,7,3,3,3,3,3,3,3,3,3
663,50,100,95,85,10,5,56,65,50,60,51,49,57,100,1,1,1,9,3,4,4,5,5,3,3,4,2,3
664,75,86,35,100,42,1,4,24,94,57,27,2,50,81,1,3,7,9,2,3,3,5,4,3,2,4,3,4
665,42,94,88,14,78,88,65,8,71,72,95,22,1,87,1,3,9,2,6,4,4,4,1,4,4,5,1,3
666,2,73,63,72,50,51,2,97,2,51,0,2,22,22,1,5,4,9,7,4,4,4,4,3,4,4,3,4
667,33,90,81,73,59,97,34,87,40,93,36,53,59,96,1,3,9,9,6,4,3,5,4,5,4,5,4,3
668,81,85,50,50,63,1,53,2,0,20,41,50,50,56,1,1,11,1,2,5,5,5,5,5,5,5,5,3
669,96,95,94,98,95,81,99,87,72,99,83,98,63,86,1,1,6,1,1,5,3,4,3,4,5,5,5,2
670,3,50,80,52,50,80,2,51,51,65,50,50,0,59,1,5,9,9,7,1,5,5,3,3,3,4,2,3
671,91,6,90,7,3,3,81,3,6,31,5,5,6,6,1,1,1,9,2,4,4,4,4,5,4,5,5,2
672,99,94,91,96,100,0,100,7,85,72,79,100,89,100,1,1,1,9,2,4,3,4,5,4,2,3,3,2
673,12,50,90,71,50,70,52,13,6,100,77,90,6,81,1,4,10,9,4,3,4,4,4,1,2,2,2,3
674,0,50,50,70,20,20,0,0,10,40,20,10,30,70,1,3,7,9,6,3,3,3,3,3,3,3,2,3
675,69,63,61,63,67,7,75,11,73,57,65,66,61,89,1,1,6,9,2,5,5,5,5,5,5,5,5,3
676,89,77,73,75,75,2,92,10,18,81,84,51,62,93,1,1,11,1,2,5,5,5,5,5,5,5,5,3
677,99,59,62,89,52,1,100,0,51,0,100,1,50,98,1,1,11,1,1,5,5,5,5,8,8,8,8,1
678,91,70,51,51,50,1,90,38,77,21,50,50,50,90,1,1,11,9,2,4,4,5,5,4,4,4,4,2
679,31,91,87,100,15,51,95,46,89,57,94,81,36,50,2,1,2,1,1,3,2,1,5,3,2,1,4,1
680,63,50,50,51,58,6,59,50,50,71,58,50,50,88,1,5,11,1,3,4,3,5,5,4,3,4,4,2
681,1,6,98,27,60,80,11,79,6,49,10,28,0,69,1,5,9,9,7,1,4,1,1,1,3,1,1,3
682,67,76,99,76,90,90,40,1,88,76,100,91,5,98,1,3,9,9,3,5,5,5,5,2,3,3,1,3
683,99,97,19,51,43,16,89,22,80,87,50,46,51,60,1,1,2,9,1,5,4,3,4,4,1,2,3,5
684,80,77,73,74,81,33,77,35,81,61,79,75,77,91,1,3,11,1,2,5,5,5,5,5,5,5,5,2
685,100,75,79,76,98,1,48,50,98,36,26,79,92,99,2,3,1,1,2,5,5,5,5,5,5,5,5,2
686,8,47,61,37,44,89,62,21,38,14,43,23,22,91,1,1,9,9,6,4,4,4,4,4,4,4,4,3
687,86,51,99,22,100,0,91,2,29,91,75,83,7,88,2,1,11,1,2,2,4,3,3,1,3,3,1,2
688,3,50,97,8,50,97,1,79,14,95,1,6,1,56,1,5,9,9,7,1,1,1,1,3,3,2,1,5
689,96,80,55,37,25,6,100,55,81,52,50,59,65,75,1,1,11,9,1,2,3,4,4,1,3,2,4,1
690,4,51,50,29,100,67,2,36,2,83,92,100,14,50,1,5,9,9,7,3,3,3,3,3,3,3,2,3
691,99,59,72,55,97,1,53,1,99,55,58,76,81,96,1,3,11,9,1,2,1,2,3,2,1,2,2,3
692,86,100,53,100,67,5,71,0,31,77,48,21,100,52,1,1,8,1,1,5,4,5,5,5,3,5,5,2
693,0,50,50,89,60,75,15,41,40,60,31,51,50,90,1,4,9,9,7,2,3,4,3,3,3,3,3,3
694,13,13,89,100,87,100,2,66,20,98,51,68,57,100,1,3,9,9,7,3,5,5,5,4,5,5,4,4
695,93,93,93,92,32,32,92,21,19,71,37,21,92,77,2,1,9,9,1,5,5,5,5,5,5,5,5,1
696,5,25,100,45,95,95,1,3,1,87,47,67,0,86,1,5,9,2,7,1,3,5,4,3,3,4,1,5
697,76,57,57,82,1,0,60,2,21,53,52,13,20,68,1,1,1,1,2,3,3,5,4,1,2,4,1,3
698,14,50,50,50,50,60,30,86,31,70,50,50,41,80,1,5,4,3,7,5,5,5,5,5,5,5,5,4
699,0,48,60,50,50,95,0,90,0,49,0,50,0,71,1,2,7,9,7,4,4,4,4,5,5,5,2,5
700,1,78,99,81,47,92,1,88,2,100,3,22,45,41,1,5,9,9,7,5,5,5,5,4,4,5,3,4
701,56,81,88,81,100,56,73,100,68,68,95,100,99,70,1,5,4,9,2,4,4,4,4,4,4,4,4,2
702,74,81,41,50,54,66,90,53,37,73,39,42,44,25,1,1,4,9,4,4,4,3,3,3,3,3,3,3
703,70,72,70,71,71,5,77,16,71,66,86,71,71,81,2,1,11,1,3,3,3,3,3,3,3,3,3,3
704,77,90,91,79,100,0,80,0,100,70,95,100,90,100,1,3,7,1,2,5,3,5,5,4,2,5,4,2
705,67,46,68,69,30,68,75,21,19,51,61,93,28,67,1,1,3,2,2,4,4,5,4,4,4,4,4,2
706,94,91,93,89,89,10,81,10,86,71,53,50,70,73,1,1,6,1,2,5,5,5,5,5,5,5,5,2
707,88,51,53,50,47,6,56,47,49,56,52,50,53,32,1,1,11,1,3,4,4,4,4,4,4,4,4,3
708,54,41,51,30,46,3,74,48,50,17,46,8,25,75,2,1,11,9,3,3,3,5,4,1,3,4,1,4
709,1,50,51,35,0,71,0,50,1,50,50,1,3,52,1,5,8,9,7,5,5,5,5,3,5,4,3,3
710,10,100,83,13,80,99,14,84,11,12,89,100,56,11,1,5,9,9,7,1,5,1,1,1,4,3,2,5
711,0,70,80,70,0,50,0,60,0,70,20,0,15,30,1,5,4,2,7,5,5,5,5,4,4,4,3,3
712,31,69,99,98,69,17,75,20,99,78,74,70,70,100,1,3,8,1,5,5,5,5,5,5,5,5,5,4
713,39,51,51,59,53,57,34,52,55,59,53,50,48,64,1,2,6,3,5,5,4,5,5,4,4,5,4,4
714,32,86,86,75,84,10,81,28,99,99,67,76,72,88,1,3,1,9,2,4,4,4,4,3,4,4,3,3
715,30,52,72,91,51,0,91,16,21,45,56,0,32,10,2,1,1,1,5,3,2,2,3,3,3,4,5,3
716,32,65,98,6,8,80,64,52,50,10,15,7,6,70,1,3,9,2,4,1,5,5,3,1,5,4,1,2
717,2,100,99,98,3,3,1,100,52,87,47,1,2,80,1,5,4,9,7,5,5,5,1,3,3,3,1,5
718,75,88,60,94,66,89,47,53,89,51,69,37,54,61,1,1,11,9,4,3,4,5,5,1,2,5,3,1
719,0,60,90,93,0,100,0,86,0,41,0,0,0,71,1,5,9,9,7,1,4,5,2,2,5,5,1,5
720,100,100,70,98,55,35,100,22,64,75,2,37,50,48,1,1,2,9,1,5,5,5,5,5,5,5,5,2
721,3,60,84,68,30,77,4,39,19,67,5,47,10,19,1,5,2,9,7,3,3,3,3,3,3,4,1,3
722,88,81,95,97,44,27,88,41,65,80,43,50,30,69,1,1,2,9,2,4,3,4,3,2,4,3,1,3
723,0,45,99,80,40,100,0,90,15,90,40,50,30,80,1,5,9,9,7,1,3,4,2,2,4,3,1,4
724,2,50,81,97,3,69,1,98,9,81,2,3,29,81,1,5,4,2,7,1,5,5,1,1,5,5,1,5
725,97,45,57,79,42,3,63,18,97,69,14,30,41,72,1,3,1,1,2,1,3,5,2,1,4,3,3,2
726,0,0,100,0,0,100,0,50,0,100,50,0,0,80,1,5,9,9,7,1,5,1,2,1,5,2,1,3
727,54,51,52,91,31,0,53,51,53,50,52,56,51,38,2,5,11,9,4,4,4,5,5,4,4,4,4,3
728,49,93,76,93,97,22,39,71,39,74,95,96,95,96,1,5,4,9,3,5,5,5,5,4,4,4,4,2
729,62,82,72,8,62,1,0,7,92,92,29,68,66,81,2,3,11,9,4,5,5,4,5,4,4,4,4,3
730,97,46,99,98,48,3,100,10,1,49,96,7,1,99,1,1,11,1,2,1,5,5,1,1,5,5,1,4
731,19,50,50,50,47,30,8,67,54,47,41,50,50,50,1,3,7,3,6,4,4,4,5,3,3,3,3,3
732,41,53,98,69,92,0,41,40,54,100,36,90,65,80,1,5,6,9,6,4,5,5,5,4,4,4,4,4
733,26,42,19,25,18,32,25,25,32,23,28,25,31,26,1,1,9,9,1,2,3,2,3,2,1,2,1,5
734,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,5,11,9,7,5,5,5,5,5,5,5,5,4
735,66,63,92,32,66,98,29,4,45,100,14,53,70,56,2,3,9,2,5,3,5,5,5,3,4,4,4,3
736,45,90,97,71,94,0,95,80,30,30,50,71,51,98,1,1,4,9,6,3,4,5,5,4,5,4,4,5
737,5,89,89,95,50,89,2,95,79,31,50,49,2,71,1,3,4,9,7,2,3,4,4,3,4,3,2,3
738,75,67,35,66,91,0,58,16,66,29,70,75,75,90,1,3,11,1,2,5,4,5,5,4,3,4,4,1
739,89,94,72,80,90,2,85,5,34,71,87,99,100,97,1,1,11,1,2,4,3,5,5,5,3,5,4,3
740,90,90,90,90,90,0,75,0,85,85,90,90,90,90,1,3,11,9,1,5,5,5,5,4,3,4,4,2
741,2,50,51,50,50,17,1,96,10,70,30,50,18,51,1,2,4,9,7,2,3,5,4,2,4,3,1,4
742,100,50,51,50,51,100,100,62,100,55,52,98,99,52,1,1,11,9,4,4,5,5,5,3,3,3,3,3
743,75,41,71,66,50,81,61,10,30,50,53,1,0,61,1,1,9,2,1,3,3,5,5,2,3,3,2,2
744,54,84,81,99,51,76,78,59,44,82,50,87,16,94,1,1,8,1,5,5,4,4,5,4,4,4,1,2
745,15,100,100,100,50,3,19,50,31,90,9,50,80,91,2,5,8,3,6,5,5,5,5,5,5,5,5,3
746,42,40,95,36,21,90,85,36,50,80,61,2,2,30,2,1,9,9,5,5,5,5,5,1,3,3,2,4
747,56,75,75,85,91,1,2,6,100,6,75,90,75,65,1,3,11,3,3,4,4,4,5,4,4,4,4,2
748,50,70,60,90,70,0,50,60,60,65,50,50,50,85,1,3,3,4,5,2,3,4,3,2,3,3,2,2
749,0,41,100,2,50,88,2,2,51,50,51,51,1,51,1,5,9,9,7,1,4,1,4,2,4,3,4,3
750,52,47,83,100,44,41,50,53,51,100,41,51,55,56,1,5,4,9,4,1,3,5,4,2,4,4,3,3
751,75,50,45,55,55,0,40,20,75,48,50,50,70,60,1,3,11,9,2,4,3,5,5,3,3,4,5,3
752,37,50,92,81,71,50,18,78,13,85,40,38,47,88,1,5,8,3,6,2,4,4,3,3,4,4,3,4
753,3,90,100,94,0,6,1,50,60,25,90,5,1,60,2,5,11,9,6,3,4,2,5,2,4,3,3,4
754,12,19,100,17,28,77,81,13,44,80,100,38,1,51,1,1,9,9,6,2,4,4,5,2,3,3,1,3
755,72,35,33,31,88,0,30,0,73,26,2,87,13,100,1,3,11,9,2,5,5,5,5,5,5,5,5,3
756,52,45,44,41,46,64,85,47,55,56,46,52,43,61,1,1,9,9,2,5,5,5,5,5,5,5,3,3
757,94,65,64,58,66,0,63,2,61,70,50,52,56,68,1,1,11,9,1,5,5,5,5,5,5,5,5,3
758,39,51,80,63,19,84,50,44,51,49,50,28,49,51,3,4,9,9,4,3,3,3,3,3,3,3,3,3
759,11,100,100,100,71,1,30,1,50,100,50,46,71,100,1,5,10,1,7,3,3,3,3,3,3,3,3,2
760,72,80,47,80,80,1,73,3,81,67,83,80,80,91,1,3,11,9,2,5,5,5,5,5,5,5,5,2
761,94,72,74,80,80,20,89,5,49,94,82,66,44,84,1,1,11,9,2,5,3,5,5,4,2,4,4,3
762,26,25,33,27,97,63,53,52,45,17,49,69,57,98,1,1,2,1,6,3,3,3,3,1,2,3,1,2
763,20,50,90,51,46,75,0,86,52,99,11,50,46,81,1,3,3,2,7,5,5,5,5,5,5,5,4,4
764,71,48,47,17,4,10,100,50,47,50,29,1,50,31,2,1,11,1,4,3,3,3,3,3,3,1,2,4
765,1,50,50,50,50,39,0,99,1,50,0,44,50,99,1,5,4,9,7,3,4,4,5,3,5,5,3,3
766,100,100,100,100,99,0,51,0,100,1,70,100,99,50,1,3,11,9,1,5,5,5,5,4,4,4,4,3
767,13,49,100,100,99,18,100,33,39,100,71,51,50,100,2,1,1,1,5,5,5,5,5,5,5,5,5,4
768,2,3,69,27,0,84,1,53,4,77,1,1,3,0,1,5,9,9,7,4,4,4,4,3,4,4,1,3
769,89,100,100,100,79,4,100,15,6,100,38,95,59,14,2,1,11,9,4,5,5,5,4,5,5,5,2,2
770,71,65,70,60,54,0,31,0,100,31,61,50,62,100,1,3,10,9,3,5,5,5,5,5,5,5,5,4
771,100,89,3,72,51,2,2,49,49,42,51,3,50,50,1,4,3,9,1,4,5,3,5,3,2,5,5,2
772,99,89,90,75,6,4,100,3,52,52,6,11,85,63,1,1,11,9,1,3,3,3,3,3,3,3,3,2
773,59,51,19,41,50,70,16,41,71,19,49,100,18,97,1,3,9,2,5,5,2,5,4,3,3,5,1,4
774,91,77,87,72,100,83,90,75,85,82,100,100,71,100,1,1,11,1,1,4,5,5,5,2,4,3,4,2
775,16,80,77,74,2,2,19,3,43,59,19,6,16,37,1,5,1,9,3,3,3,3,3,3,3,3,3,3
776,71,70,50,90,51,51,70,51,51,52,100,51,50,60,1,1,9,9,2,5,5,5,5,3,4,4,4,4
777,11,46,83,72,16,78,5,69,16,76,40,3,11,69,1,5,2,9,7,3,4,4,5,3,4,4,3,2
778,44,52,54,60,50,87,18,73,89,40,51,52,51,73,1,3,9,9,5,5,5,5,5,5,5,5,5,3
779,90,66,95,76,90,66,71,37,90,91,20,50,36,80,1,3,6,2,2,4,5,5,4,3,3,3,3,3
780,54,50,50,50,30,31,88,50,51,81,75,0,49,94,2,1,11,1,3,4,4,4,4,4,4,4,4,3
781,0,51,71,41,50,100,1,31,1,100,21,11,7,83,1,5,9,2,7,3,4,3,2,2,4,3,1,5
782,6,4,31,40,1,100,0,38,17,89,5,1,0,94,1,4,9,2,7,2,4,4,2,3,5,3,2,5
783,94,90,90,90,80,21,0,4,100,7,36,50,50,90,1,3,10,3,1,4,4,4,4,4,4,4,4,5
784,86,91,81,90,96,0,75,6,50,71,78,98,90,91,1,1,11,1,2,4,4,4,4,4,4,4,4,2
785,85,75,69,98,52,14,91,63,76,85,70,50,69,99,1,1,5,9,2,5,5,5,5,5,5,5,5,2
786,50,50,50,50,49,56,0,1,49,2,0,46,50,47,1,2,6,2,5,3,3,3,3,3,3,3,3,3
787,49,84,85,94,91,98,89,96,75,89,87,91,83,66,1,1,9,9,3,3,4,3,2,3,4,3,3,3
788,100,99,53,70,10,3,100,3,99,12,73,55,70,87,1,1,3,1,1,5,5,5,5,4,2,4,4,2
789,93,82,19,92,93,2,100,3,88,4,70,64,52,98,1,1,11,9,1,3,4,1,3,3,5,3,3,1
790,52,81,100,73,5,92,63,85,78,89,96,16,44,89,1,4,2,9,6,4,5,4,4,4,5,3,2,4
791,998,100,56,54,100,97,6,16,54,73,25,9,6,56,1,5,9,9,4,5,5,5,5,5,5,5,5,3
792,6,82,96,50,1,60,0,53,20,89,80,1,31,50,1,4,3,2,7,1,3,4,3,3,4,4,3,4
793,72,21,50,31,26,75,66,56,45,69,31,31,5,63,1,1,3,2,2,1,2,2,2,1,2,1,1,3
794,92,59,93,47,62,69,50,39,59,69,78,45,81,53,1,5,1,9,1,3,2,2,3,1,2,2,5,3
795,998,50,50,50,50,50,93,50,50,72,100,50,50,50,1,1,11,9,2,5,5,5,5,5,5,5,5,3
796,2,96,95,95,50,96,0,95,0,95,11,50,70,80,1,5,9,2,7,5,5,5,5,3,4,4,2,4
797,99,50,69,82,100,6,78,52,65,20,84,93,51,62,1,1,11,9,1,5,5,5,5,4,5,5,5,2
798,100,96,99,94,100,0,89,0,94,92,89,91,95,100,1,3,1,9,1,5,5,5,5,5,5,5,5,1
799,100,100,92,59,75,66,100,18,15,100,98,56,6,100,1,1,9,1,1,5,5,5,5,3,4,2,1,1
800,86,84,59,80,99,3,80,21,62,70,49,84,90,94,1,1,5,9,2,3,4,4,5,2,3,3,3,2
801,72,59,55,51,51,2,8,12,50,16,10,50,50,61,1,4,11,4,2,5,4,5,5,3,1,2,3,3
802,5,71,70,5,0,75,0,0,5,1,0,0,6,41,2,5,9,9,5,2,2,3,5,4,4,4,2,4
803,24,50,55,50,26,47,3,59,61,89,9,20,31,85,1,4,5,2,6,3,4,3,3,3,4,4,3,3
