caseid,ftobama,ftblack,ftwhite,fthisp,ftgay,fttrump,fthrc,ftcruz,ftsanders,ftpolice,ftfem,fttrans,ftmuslim,ftsci,reg,demcand,repcand,vote16dt,presjob,lazyb,lazyw,lazyh,lazym,violentb,violentw,violenth,violentm,econnow
804,78,96,86,95,100,1,38,9,91,91,67,97,96,97,1,3,11,9,2,5,5,5,5,5,5,5,5,2
805,78,92,75,90,92,3,61,48,94,40,99,90,90,81,1,3,11,9,2,5,5,5,5,5,4,5,5,2
806,68,50,52,84,67,0,76,11,72,60,100,65,51,95,2,1,11,9,4,4,4,4,4,4,4,4,4,2
807,60,67,75,68,75,8,55,42,97,81,50,46,16,83,1,3,1,9,5,5,5,5,5,4,4,4,4,3
808,51,82,78,87,70,38,49,51,87,71,79,54,72,67,2,3,11,9,4,4,4,4,4,5,5,5,5,3
809,99,97,80,66,94,0,83,54,52,66,75,95,75,71,1,1,11,9,1,3,3,5,5,2,2,3,3,4
810,0,85,79,78,72,71,1,59,1,83,59,66,71,76,1,5,2,9,7,4,4,5,4,5,5,5,5,3
811,19,51,52,50,75,47,11,51,84,24,19,54,27,28,2,3,2,9,6,2,3,3,4,3,3,3,2,2
812,32,49,48,49,52,1,1,3,91,48,16,49,49,80,1,3,7,9,5,5,3,4,5,4,4,5,5,4
813,1,81,100,89,100,100,70,51,50,99,22,100,70,91,1,1,9,9,7,3,5,2,5,3,4,4,4,2
814,99,100,70,100,100,0,99,0,96,51,100,100,100,100,1,1,8,1,1,5,4,5,5,4,4,5,4,2
815,91,100,96,100,100,2,91,25,100,45,89,100,96,88,1,3,6,9,2,5,5,5,5,5,5,5,5,2
816,97,99,59,65,10,39,50,42,56,44,50,8,8,49,1,2,4,9,2,3,3,3,3,3,3,3,3,3
817,100,28,50,34,65,3,73,51,62,67,78,69,48,86,2,1,11,9,1,2,4,4,5,1,3,4,3,2
818,71,70,50,71,100,0,0,0,100,0,1,100,50,100,1,3,11,9,3,3,3,3,5,3,3,3,5,3
819,62,42,65,61,55,0,33,62,53,69,46,32,31,58,1,3,1,9,3,5,5,5,5,4,5,5,5,3
820,4,87,76,57,95,0,39,6,63,91,34,81,84,99,1,1,11,9,6,3,2,2,4,2,3,3,2,2
821,0,90,72,82,49,60,1,60,2,79,3,45,62,53,1,5,2,9,7,3,3,3,3,3,3,3,3,4
822,92,80,80,71,90,22,95,17,80,90,66,84,61,81,1,1,11,1,2,4,4,4,4,4,4,4,4,3
823,72,11,59,47,25,61,11,24,28,51,37,50,16,87,2,5,11,4,4,5,5,5,5,5,5,5,5,4
824,98,40,50,50,50,0,85,50,50,51,51,50,50,50,2,1,4,9,2,5,1,5,5,8,8,8,8,4
825,89,38,31,22,100,4,88,61,43,3,98,97,49,92,1,1,1,9,3,2,3,5,5,2,1,2,3,2
826,18,69,63,69,36,42,4,57,24,96,28,38,48,79,1,3,8,9,7,5,5,5,4,5,5,5,4,2
827,100,22,12,9,10,11,4,10,13,3,5,11,15,17,1,5,11,4,7,3,3,3,3,3,3,3,3,3
828,1,50,50,50,60,40,1,65,45,90,50,50,50,50,1,3,5,3,7,5,5,5,5,3,3,3,3,5
829,100,97,100,96,11,8,99,6,91,80,52,49,90,92,1,1,6,9,1,5,5,5,5,5,5,5,5,1
830,86,84,51,69,50,2,94,24,16,50,50,50,80,59,1,1,11,9,2,5,3,5,4,4,4,5,4,3
831,75,50,91,94,69,36,88,57,57,84,74,59,62,86,2,1,1,9,2,2,3,5,4,3,5,4,3,1
832,68,61,64,63,61,3,57,1,58,70,55,79,65,95,1,2,6,9,3,5,5,5,5,4,4,5,5,1
833,48,89,68,88,89,5,55,2,90,62,91,89,85,74,2,3,11,1,3,5,5,5,5,4,4,4,4,3
834,4,100,100,80,97,10,44,68,59,82,60,81,50,84,1,5,2,9,7,4,4,5,4,5,5,5,4,3
835,98,91,88,87,12,9,97,27,54,5,93,72,58,31,1,1,2,1,1,5,5,5,5,5,5,5,5,4
836,5,80,88,36,49,92,4,55,59,97,31,50,1,40,1,3,9,2,7,5,5,3,5,4,4,4,4,3
837,84,9,67,43,84,4,71,18,82,72,74,73,34,92,1,3,3,9,2,1,4,4,5,1,4,5,2,2
838,6,59,59,74,50,4,5,21,50,87,53,50,54,72,1,5,1,3,7,5,5,5,5,5,5,5,5,4
839,49,49,38,49,54,0,2,2,100,32,52,49,49,50,2,3,11,9,4,5,5,5,5,5,5,5,5,3
840,100,100,56,60,10,0,86,1,52,51,71,50,57,71,1,1,11,9,1,3,3,3,3,3,2,3,3,2
841,63,81,74,69,65,64,76,51,54,74,68,63,11,81,2,1,9,4,4,3,4,2,3,3,3,2,1,2
842,21,71,39,31,29,6,39,51,40,61,34,33,30,30,1,1,9,9,2,1,1,1,1,1,1,1,1,2
843,50,32,51,52,40,59,44,40,52,41,36,61,37,59,2,1,2,9,1,2,2,2,2,2,2,3,3,2
844,100,100,74,50,92,9,998,9,73,28,80,90,40,55,1,1,6,9,4,2,2,3,2,1,2,3,3,3
845,100,98,80,75,50,1,100,4,4,76,90,25,50,90,1,1,11,9,1,5,5,5,5,5,3,4,4,1
846,50,20,74,74,29,10,53,40,26,49,20,78,39,73,3,2,3,1,3,1,4,3,3,5,4,3,3,3
847,100,98,63,100,11,3,37,69,99,98,65,98,95,20,3,1,1,1,1,4,4,5,1,5,3,2,5,1
848,73,80,72,82,91,0,60,29,90,52,51,91,79,95,1,3,7,3,2,4,4,4,4,4,4,4,4,2
849,19,64,97,17,35,60,52,23,33,53,33,36,5,31,2,5,9,9,5,1,1,1,1,1,4,1,1,3
850,35,85,86,71,0,96,18,56,69,95,73,34,51,54,1,5,9,9,6,4,4,4,4,3,3,3,3,4
851,10,17,47,51,60,71,12,46,18,42,11,44,5,69,1,2,6,9,7,2,4,3,3,2,3,2,2,4
852,86,84,74,81,65,3,69,38,74,91,48,64,79,66,1,3,2,9,2,3,2,5,5,3,3,3,3,2
853,80,39,99,30,78,82,27,7,100,60,18,78,0,97,1,3,9,9,2,1,2,1,4,2,4,3,1,3
854,100,90,50,99,95,0,80,0,91,51,95,60,69,70,1,1,11,1,1,4,2,5,5,4,3,5,5,3
855,82,0,0,79,52,0,88,3,2,2,49,5,0,2,3,1,11,9,4,1,1,4,2,1,2,3,1,2
856,65,75,63,64,90,0,50,36,77,46,63,85,58,70,2,3,11,9,3,5,5,5,5,5,5,5,5,3
857,88,50,50,50,50,4,50,2,88,70,50,51,30,30,1,3,9,3,2,1,3,3,1,1,3,2,1,3
858,2,51,50,51,50,100,3,84,2,99,52,22,21,51,1,5,9,9,7,4,5,5,5,3,5,4,4,5
859,89,91,87,50,78,0,56,998,57,41,52,52,77,98,1,4,10,1,2,5,5,5,5,5,5,5,5,4
860,91,53,46,53,54,3,84,8,97,41,82,54,56,65,1,3,11,9,2,5,5,5,5,5,5,5,5,2
861,92,93,50,51,50,5,100,9,51,31,50,14,32,85,1,1,11,1,1,3,3,3,3,3,3,3,3,3
862,97,95,90,89,85,55,88,6,97,91,80,73,91,86,1,3,7,9,2,5,3,5,5,4,3,4,4,2
863,75,74,73,75,79,3,47,4,88,67,97,73,76,97,2,3,11,9,2,5,5,5,5,5,5,5,5,3
864,96,100,100,100,98,6,92,50,90,78,49,99,88,90,1,3,11,9,2,5,5,5,5,4,4,4,4,4
865,70,90,89,79,61,50,61,43,50,70,61,50,49,90,1,5,11,9,3,5,5,5,5,5,5,5,5,3
866,21,60,78,77,39,8,36,51,50,78,31,18,44,87,2,5,2,9,7,5,5,5,5,4,4,4,4,5
867,25,13,85,11,53,60,49,6,26,1,67,44,4,73,2,1,9,9,6,1,5,2,3,1,5,1,1,4
868,74,82,68,80,92,1,4,15,56,68,99,91,92,94,1,5,8,1,3,4,3,5,5,4,3,5,4,2
869,3,58,89,66,90,78,13,0,57,78,21,90,65,91,1,4,9,2,6,3,3,4,5,3,3,3,3,3
870,26,85,85,85,85,5,5,25,80,45,75,30,30,90,1,3,7,9,6,5,5,5,5,3,4,4,3,3
871,59,17,22,40,43,2,36,35,34,42,24,32,24,38,2,1,11,1,3,2,1,3,2,3,2,3,2,3
872,55,55,95,41,51,65,31,65,54,56,6,31,41,81,2,5,1,4,3,2,1,4,3,1,4,3,2,2
873,90,90,89,91,88,0,62,30,100,94,93,94,85,90,1,3,11,1,2,5,5,5,5,5,5,5,5,2
874,100,61,41,16,100,0,70,53,50,55,51,85,4,97,1,1,11,1,1,4,4,4,4,2,2,1,1,3
875,2,75,50,74,26,93,0,75,13,64,14,15,30,71,1,5,9,9,7,4,5,4,4,4,5,5,3,3
876,31,41,41,39,94,0,6,8,100,35,40,91,27,85,1,3,11,3,6,2,3,4,5,2,2,3,1,3
877,85,100,99,100,100,2,89,6,90,50,91,100,100,99,1,1,6,1,2,5,5,5,5,5,5,5,5,3
878,15,85,85,76,71,21,44,57,25,85,60,50,40,89,1,5,4,4,6,5,5,5,5,4,5,5,4,4
879,53,54,56,54,54,74,19,54,61,90,53,52,54,53,1,3,7,9,4,5,3,5,5,4,4,4,4,3
880,97,89,51,90,96,0,85,10,83,39,98,93,87,96,1,1,6,9,2,5,5,5,5,5,5,5,5,2
881,57,88,61,97,88,0,70,3,52,69,68,92,70,89,1,2,6,1,5,3,3,4,3,3,4,4,4,4
882,60,49,72,42,100,2,61,20,78,63,100,21,2,61,1,3,5,9,3,3,3,3,3,3,3,3,3,3
883,97,92,91,100,100,0,88,0,80,87,100,100,94,100,1,1,1,9,2,5,4,5,5,4,3,4,4,2
884,93,77,62,71,84,1,64,6,90,23,91,87,73,79,1,3,11,1,2,4,3,4,4,4,3,4,4,2
885,5,99,91,94,99,99,1,0,100,98,50,98,48,51,1,3,9,2,7,2,5,5,5,3,3,3,3,3
886,1,11,95,66,50,100,6,1,81,86,31,50,1,70,1,3,9,9,7,1,4,3,2,1,5,2,1,5
887,52,61,59,60,50,41,30,21,998,55,52,51,41,65,2,5,9,2,7,4,4,5,4,5,5,5,5,3
888,30,40,70,41,50,55,46,30,46,60,50,50,36,50,1,1,9,2,6,2,4,3,4,1,3,2,3,4
889,0,81,85,81,50,100,0,50,41,100,50,0,35,80,1,3,9,2,7,4,4,4,4,3,4,4,3,3
890,89,45,89,72,87,20,60,5,66,56,30,50,36,100,1,1,6,9,2,5,5,5,5,4,4,5,3,2
891,90,91,73,95,94,4,75,2,95,86,86,94,88,99,1,3,10,9,2,4,3,4,4,3,3,3,3,3
892,99,79,100,99,3,3,98,1,100,98,30,2,38,30,1,1,1,1,1,2,5,5,2,1,3,2,1,1
893,90,89,90,86,90,26,31,20,100,65,60,86,64,80,1,3,6,9,3,5,5,5,5,5,5,5,5,3
894,1,60,99,61,50,71,0,60,4,99,16,17,4,69,1,5,9,9,7,3,4,3,3,2,4,3,1,4
895,4,59,66,84,52,84,0,39,52,59,17,51,43,55,1,3,5,2,7,2,3,3,3,2,4,3,3,4
896,84,56,50,50,64,6,70,11,97,81,50,76,56,69,1,3,1,9,2,4,1,4,4,3,2,4,3,1
897,86,64,81,67,75,0,27,0,100,100,80,49,73,100,1,3,6,9,2,3,3,5,5,3,2,4,3,4
898,3,50,50,50,50,80,17,91,5,89,31,50,45,66,1,2,8,2,7,3,4,3,5,3,5,5,2,3
899,95,68,69,63,52,1,73,44,71,66,50,53,50,76,1,2,8,9,1,4,5,5,5,5,5,5,5,2
900,86,75,50,50,50,31,70,16,91,50,50,51,65,85,1,3,11,9,2,2,2,2,2,2,2,2,2,2
901,82,71,52,63,82,1,41,3,100,59,74,69,59,85,1,3,7,9,2,3,3,5,5,4,3,4,4,3
902,72,50,50,50,50,18,19,16,85,21,30,50,50,99,1,3,1,9,3,5,5,5,5,5,5,5,5,1
903,100,100,97,93,3,72,1,100,1,63,1,3,8,56,1,5,4,9,7,1,1,1,1,1,1,1,1,3
904,76,96,52,100,94,1,70,2,98,4,94,94,89,90,1,3,11,9,2,4,4,4,4,4,2,4,4,3
905,21,99,99,100,100,100,51,6,3,61,51,99,52,72,2,5,9,9,4,3,3,3,3,3,3,3,3,5
906,46,79,82,78,85,5,61,1,59,50,71,79,85,75,2,5,11,4,1,4,4,4,4,4,4,4,4,1
907,1,50,50,50,42,75,11,70,15,99,42,40,31,85,1,2,3,9,7,4,5,5,5,4,5,5,3,3
908,64,100,100,100,100,0,84,50,51,52,100,100,50,100,2,1,11,9,3,5,5,5,5,5,5,5,5,3
909,4,50,51,50,51,72,3,90,30,59,1,10,53,50,1,5,4,2,7,2,2,2,3,3,3,3,3,4
910,87,84,0,50,100,0,15,22,100,51,51,98,31,89,2,3,11,9,2,3,4,3,5,3,3,3,3,2
911,39,71,70,62,71,70,20,998,90,90,63,71,70,76,2,3,9,9,6,2,2,2,2,2,2,2,2,4
912,96,100,100,100,20,40,99,10,96,90,51,16,99,100,1,1,6,1,2,5,5,5,5,5,5,5,5,4
913,1,70,60,30,12,94,2,91,19,90,4,2,2,54,1,4,4,9,7,3,3,3,3,3,3,3,1,4
914,63,60,71,38,67,28,13,67,99,38,88,41,34,72,1,2,4,2,4,2,2,3,4,2,3,3,2,2
915,54,9,66,27,20,92,47,9,22,75,23,7,3,65,1,5,9,9,5,2,4,3,2,2,5,3,1,4
916,5,80,99,51,51,41,12,72,3,96,78,50,53,87,1,2,5,2,7,4,5,5,5,3,5,5,4,4
917,22,50,51,50,49,90,9,50,52,100,12,56,51,50,1,5,9,9,4,4,4,4,4,2,4,4,3,3
918,64,100,100,100,88,0,51,12,100,30,100,100,53,100,1,3,1,9,3,4,4,5,5,4,3,5,5,3
919,2,53,50,53,56,45,1,97,29,99,1,48,0,91,1,5,4,9,7,3,3,4,3,4,5,5,3,5
920,100,100,50,50,98,0,94,1,90,30,88,99,50,50,2,3,11,9,1,5,2,5,5,5,3,5,3,3
921,31,49,71,65,22,6,9,58,77,56,21,40,16,68,1,3,4,9,5,1,1,3,3,1,1,3,3,4
922,3,69,83,78,61,67,1,95,54,88,15,59,51,42,1,3,4,9,7,4,5,5,4,4,5,5,3,5
923,72,37,8,22,44,2,13,4,26,12,29,25,18,19,1,3,9,9,2,4,4,5,5,4,2,4,4,3
924,86,71,81,87,56,0,42,42,100,100,40,66,70,96,1,3,11,9,1,4,5,5,5,4,4,5,4,1
925,72,73,42,31,19,12,89,68,68,50,57,31,26,53,3,1,4,9,3,4,4,4,4,3,3,3,4,3
926,94,52,50,52,51,0,38,51,87,27,51,52,53,75,1,3,11,9,2,5,5,5,5,5,5,5,5,3
927,100,100,49,10,76,1,77,2,99,3,51,79,78,92,1,2,11,9,1,5,3,5,5,4,1,2,4,1
928,0,58,61,67,12,84,0,83,26,92,46,33,20,69,1,3,9,9,7,2,4,5,4,2,5,4,1,3
929,79,66,64,60,16,93,38,88,39,55,5,9,27,81,1,2,9,2,4,2,4,3,1,3,4,3,1,2
930,88,81,86,100,22,9,100,70,43,99,100,49,10,50,1,1,4,9,2,4,4,4,4,4,4,4,1,2
931,98,96,49,2,98,5,55,5,87,6,12,50,71,80,1,5,11,9,2,5,5,5,5,4,1,4,3,3
932,44,68,60,998,998,3,61,25,71,65,998,998,998,45,3,3,1,1,5,4,4,5,5,5,5,5,5,3
933,68,77,41,81,94,3,55,41,64,78,84,95,76,94,1,3,11,9,3,5,5,5,5,5,5,5,5,5
934,100,100,65,97,69,0,100,10,11,5,45,36,53,5,1,1,11,9,1,5,5,5,5,5,5,5,5,5
935,83,39,41,58,0,0,0,1,100,27,21,61,41,60,2,3,11,4,4,5,5,5,5,4,4,4,4,3
936,0,50,89,61,50,90,0,50,31,90,50,3,15,61,1,5,9,2,7,4,4,4,4,3,3,3,2,3
937,55,50,50,50,50,5,10,0,90,30,48,55,50,90,1,3,8,1,3,4,4,5,5,5,5,5,5,3
938,1,80,85,85,15,95,30,90,15,100,10,1,1,70,1,2,9,2,7,4,5,5,5,4,5,5,1,3
939,88,50,36,64,73,3,15,55,94,41,67,91,51,62,2,5,11,4,2,4,2,3,5,1,3,2,1,3
940,1,100,98,50,1,51,1,76,71,99,1,1,50,75,1,3,2,9,7,5,5,5,5,5,5,5,5,4
941,41,65,28,19,99,48,6,19,19,39,47,29,20,85,1,5,11,4,4,2,5,1,3,3,3,3,3,4
942,31,60,78,71,50,71,22,85,71,31,51,51,17,92,1,3,4,2,5,4,5,4,4,3,4,4,3,2
943,54,64,82,84,77,40,90,68,57,29,76,44,60,88,2,5,10,3,3,8,8,2,4,8,3,8,4,3
944,39,25,63,3,5,94,39,27,21,43,38,7,2,91,1,1,9,2,1,3,2,4,5,2,2,3,5,3
945,99,50,52,51,61,66,71,41,73,48,68,61,62,68,1,1,9,9,2,5,5,5,5,5,5,5,5,3
946,80,40,100,34,88,17,46,51,82,98,91,69,1,63,1,3,11,1,2,2,4,4,3,1,4,3,1,3
947,64,62,50,66,50,9,84,25,39,44,50,50,50,62,1,1,11,1,3,5,5,5,5,5,5,5,5,3
948,2,53,49,7,43,62,2,14,8,8,3,48,1,83,3,4,5,2,4,1,1,1,1,1,1,1,1,3
949,0,100,0,100,100,100,0,0,60,0,100,100,2,1,1,4,2,2,7,1,1,1,1,4,4,5,1,5
950,2,44,89,36,16,1,2,91,3,100,38,6,8,16,1,5,8,9,7,2,5,5,2,1,5,2,1,4
951,94,100,47,100,100,0,81,1,100,79,100,100,100,100,1,3,7,9,2,5,5,5,5,4,4,4,4,1
952,83,96,98,83,100,50,11,77,98,96,38,96,85,94,1,3,9,9,3,4,3,4,5,2,4,3,4,1
953,10,47,91,66,8,98,5,68,1,97,45,8,3,54,1,4,9,9,7,1,5,5,2,2,5,5,1,3
954,100,95,47,90,100,0,70,998,100,46,100,100,91,100,1,3,11,9,1,5,3,5,5,5,2,5,5,1
955,76,58,59,99,94,2,60,3,99,59,58,87,50,100,1,3,7,9,1,2,4,5,5,2,3,3,2,3
956,96,77,74,78,78,0,63,40,97,21,77,88,76,91,2,3,11,9,2,2,3,5,4,4,4,5,5,4
957,19,50,50,50,100,60,0,52,60,11,11,100,51,95,1,3,9,9,6,5,5,5,5,5,5,5,5,5
958,44,93,87,90,100,4,32,3,57,91,17,66,97,88,1,3,6,9,3,4,4,4,4,4,4,4,4,4
959,69,89,95,95,99,3,50,53,57,99,95,98,100,100,2,3,2,9,3,4,3,5,5,4,4,5,5,3
960,59,56,52,52,63,39,54,52,53,48,63,72,50,56,1,5,11,9,4,5,5,5,5,3,3,3,3,3
961,32,55,69,55,52,51,50,51,74,68,61,51,51,53,1,3,9,9,3,5,5,5,5,4,4,5,5,2
962,38,100,5,100,5,2,1,5,31,100,3,49,4,10,3,1,10,1,3,4,3,4,3,1,3,1,3,4
963,89,71,89,99,98,0,90,6,99,50,5,98,70,100,1,3,11,9,2,2,2,4,4,3,3,3,3,5
964,80,34,71,98,22,0,100,90,75,57,97,51,68,65,2,5,11,9,4,3,3,1,2,2,2,4,1,3
965,52,52,75,67,52,3,59,34,49,64,31,37,61,91,1,1,6,9,4,4,4,5,5,4,5,5,4,2
966,50,83,52,66,89,90,89,35,41,100,6,16,13,53,3,5,11,4,7,5,5,5,3,5,5,5,1,2
967,66,68,56,67,99,3,50,25,100,50,79,87,82,94,1,3,11,1,2,5,5,5,5,4,3,4,5,2
968,89,100,40,100,100,0,30,0,95,0,95,100,100,96,1,3,11,1,3,5,1,5,5,5,1,5,5,2
969,66,100,21,100,100,1,40,1,70,29,100,100,100,100,1,3,11,1,2,4,4,4,4,4,4,4,4,3
970,68,86,78,66,100,14,60,40,81,29,89,88,79,92,1,3,8,9,3,5,5,5,5,5,5,5,5,2
971,71,97,89,94,89,1,45,24,58,90,94,91,96,87,1,3,8,1,2,5,4,5,5,4,4,4,4,3
972,51,70,92,72,68,36,41,51,63,53,28,89,53,43,2,3,11,9,4,3,4,4,3,3,3,4,3,2
973,90,79,95,88,98,50,94,75,84,94,83,90,93,100,1,1,3,9,2,5,5,5,5,5,5,5,5,2
974,93,75,75,79,81,21,81,18,71,63,70,82,82,100,1,1,8,9,2,3,3,5,5,3,3,5,5,2
975,78,99,51,100,100,7,71,0,100,0,99,100,88,92,1,3,7,9,2,5,2,5,5,4,1,4,3,2
976,90,92,52,100,100,0,59,1,100,58,97,100,92,88,1,3,11,9,2,3,4,3,4,4,1,4,3,1
977,78,64,78,70,41,75,72,66,64,75,77,57,41,84,1,1,8,1,2,4,2,3,4,4,2,3,5,2
978,0,59,62,39,41,95,2,41,0,86,41,51,51,41,1,2,6,9,7,3,5,3,4,3,4,4,2,5
979,32,100,100,84,99,2,1,3,87,75,97,85,52,51,1,3,10,3,6,5,5,5,5,5,5,5,5,5
980,85,99,16,100,100,0,0,0,100,5,90,100,100,100,1,3,7,2,2,5,5,5,5,5,4,5,5,3
981,72,63,69,73,83,1,1,1,100,65,95,65,65,98,1,3,11,3,2,2,1,5,5,2,1,4,4,3
982,97,98,55,51,52,3,97,1,0,0,52,53,0,50,2,1,11,9,2,5,5,5,3,4,1,4,2,1
983,4,50,100,50,7,94,0,95,0,84,8,1,0,21,1,5,9,9,7,5,5,5,1,4,4,4,1,5
984,0,50,50,50,30,66,6,90,0,70,10,41,10,90,1,5,4,9,7,4,4,5,5,4,4,4,1,4
985,32,86,99,48,69,99,4,2,4,100,75,78,1,94,2,5,9,4,4,1,4,4,3,2,4,2,2,4
986,10,83,100,48,89,98,3,62,25,11,47,75,1,73,1,2,9,2,7,1,4,3,2,2,5,4,1,5
987,3,84,83,90,79,98,1,69,0,100,17,9,1,93,1,5,9,2,7,5,4,5,3,5,5,5,3,4
988,76,75,62,91,81,0,31,10,100,16,68,62,39,99,1,3,11,3,3,4,3,4,5,4,4,4,3,4
989,6,100,100,100,50,48,1,998,998,89,22,31,41,80,1,5,11,2,6,3,4,3,4,4,4,4,2,5
990,56,51,50,53,54,7,6,52,58,60,50,53,50,83,3,3,8,4,4,3,3,3,3,5,5,5,5,3
991,1,98,100,100,3,1,2,94,15,49,2,1,81,71,1,5,8,9,7,5,5,5,5,5,5,5,5,4
992,79,91,76,92,97,0,72,0,56,63,97,100,91,85,1,1,6,9,2,5,5,5,5,5,5,5,5,2
993,14,88,99,95,99,95,22,88,53,84,31,99,68,99,1,5,9,2,5,5,5,5,5,5,5,5,4,3
994,70,71,100,70,91,17,100,77,48,93,50,34,41,89,1,1,11,1,1,2,2,2,2,2,2,2,2,2
995,94,78,81,98,51,3,99,54,41,79,40,62,56,59,1,1,4,9,1,3,3,2,4,3,3,1,4,3
996,56,90,80,81,44,62,59,20,17,54,30,19,8,80,1,5,9,2,4,5,5,5,2,4,4,4,1,3
997,98,79,29,50,59,5,71,14,20,56,90,71,54,64,1,1,11,1,1,4,4,2,4,5,5,5,1,2
998,34,70,91,69,63,41,21,25,33,71,62,60,57,62,2,5,11,9,6,3,3,3,3,3,3,3,3,3
999,100,100,50,100,100,63,99,52,28,50,86,100,91,49,1,1,9,9,1,5,5,5,5,5,5,5,5,1
1000,100,100,100,100,60,0,89,0,61,100,100,66,100,100,1,1,11,1,1,5,5,5,5,5,5,5,5,1
1001,2,10,98,8,4,49,9,22,29,5,13,6,5,78,1,3,1,2,7,3,4,3,3,5,1,5,5,3
1002,25,91,89,88,43,72,12,97,19,88,58,53,57,100,1,5,4,9,7,4,5,4,5,4,4,5,4,5
